frequency estimation,1
quadrature amplitude modulation,1
telecommunication signalling,1
amplitude estimation,1
amplitude modulation,1
chirp modulation,1
constellation diagram,1
frequency estimation,1
frequency measurement,1
gain control,1
phase estimation,1
phase measurement,1
quadrature amplitude modulation,1
3g mobile communication,1
channel allocation,1
fading channels,1
frequency division multiplexing,1
scheduling,1
current measurement,1
feedback,1
fluctuations,1
optimal scheduling,1
performance evaluation,1
quality of service,1
resource management,1
signal to noise ratio,1
tellurium,1
throughput,1
mimo communication,1
rayleigh channels,1
least mean squares methods,1
transceivers,1
fading,1
mimo,1
probability density function,1
receiving antennas,1
signal analysis,1
signal to noise ratio,1
space technology,1
statistical analysis,1
transmitters,1
transmitting antennas,1
frequency allocation,0
satellite communication,0
artificial satellites,0
atmosphere,0
fcc,0
frequency,0
interference,0
pollution measurement,0
radio spectrum management,0
satellite broadcasting,0
satellite communication,0
space technology,0
bayes methods,8
indoor radio,8
maximum likelihood estimation,8
particle filtering (numerical methods),8
sensor fusion,8
wireless lan,8
wireless sensor networks,8
bayesian methods,8
calibration,8
databases,8
filtering,8
navigation,8
particle filters,8
sensor fusion,8
sensor phenomena and characterization,8
wireless lan,8
wireless sensor networks,8
radio networks,1
telecommunication channels,1
telecommunication network routing,1
access protocols,1
degradation,1
information science,1
media access protocol,1
resource management,1
routing,1
spread spectrum communication,1
telematics,1
throughput,1
wireless networks,1
error statistics,1
parity check codes,1
algorithm design and analysis,1
bit error rate,1
design optimization,1
digital video broadcasting,1
forward error correction,1
iterative decoding,1
measurement,1
parity check codes,1
signal analysis,1
signal design,1
ad hoc networks,1
routing protocols,1
animal behavior,1
asynchronous communication,1
global positioning system,1
information science,1
joining processes,1
mobile ad hoc networks,1
relays,1
routing protocols,1
telecommunication traffic,1
wildlife,1
wimax,10
broadband networks,10
radio access networks,10
radio links,10
access protocols,10
base stations,10
communication networks,10
downlink,10
next generation networking,10
performance analysis,10
stress,10
telecommunication traffic,10
testing,10
wimax,10
3g mobile communication,1
bandwidth allocation,1
diversity reception,1
quality of service,1
bandwidth,1
digital multimedia broadcasting,1
diversity reception,1
microcell networks,1
multimedia communication,1
multimedia systems,1
quality of service,1
radio broadcasting,1
real time systems,1
streaming media,1
adaptive estimation,0
code division multiple access,0
gradient methods,0
interference suppression,0
intersymbol interference,0
iterative methods,0
least squares approximations,0
optimisation,0
recursive estimation,0
stochastic processes,0
computational modeling,0
constraint optimization,0
cost function,0
interference constraints,0
interference suppression,0
least squares methods,0
multiaccess communication,0
parameter estimation,0
resonance light scattering,0
stochastic processes,0
kalman filters,4
cellular radio,4
mobile communication,4
target tracking,4
constraint theory,4
gsm,4
global positioning system,4
