mimo communication,0
ofdm modulation,0
fading channels,0
space-time codes,0
bit error rate,0
communications technology,0
electronic mail,0
fading,0
iterative algorithms,0
mimo,0
ofdm,0
receiving antennas,0
scattering,0
transmitting antennas,0
ofdm modulation,1
bandwidth allocation,1
frequency division multiple access,1
packet switching,1
resource allocation,1
telecommunication traffic,1
time division multiple access,1
wireless lan,1
channel allocation,1
frequency conversion,1
ofdm,1
packet switching,1
resource management,1
telecommunication traffic,1
throughput,1
time division multiple access,1
time sharing computer systems,1
wireless lan,1
access protocols,13
radiofrequency identification,13
stochastic processes,13
telecommunication congestion control,13
acceleration,13
algorithm design and analysis,13
counting circuits,13
iterative algorithms,13
passive rfid tags,13
power capacitors,13
protocols,13
radiofrequency identification,13
stochastic processes,13
time division multiple access,13
ad hoc networks,4
channel capacity,4
telemetry,4
vehicles,4
ad hoc networks,4
bandwidth,4
context,4
context-aware services,4
relays,4
scheduling algorithm,4
telecommunication traffic,4
telematics,4
utility theory,4
vehicle driving,4
broadband networks,0
distortion,0
field effect transistors,0
mixers (circuits),0
radiofrequency interference,0
transceivers,0
fet integrated circuits,0
hybrid integrated circuits,0
mixers,0
rf signals,0
radio frequency,0
receivers,0
signal processing,0
switching circuits,0
usa councils,0
wideband,0
radio links,2
wireless lan,2
adaptation model,2
algorithm design and analysis,2
guidelines,2
helium,2
interference,2
physical layer,2
propagation losses,2
standardization,2
throughput,2
wireless lan,2
nakagami channels,0
ofdm modulation,0
personal area networks,0
phase shift keying,0
ultra wideband communication,0
adaptive systems,0
delay,0
digital modulation,0
fading,0
ofdm modulation,0
physical layer,0
power system modeling,0
proposals,0
quadrature phase shift keying,0
ultra wideband technology,0
hamming codes,0
reed-muller codes,0
block codes,0
linear codes,0
matrix algebra,0
art,0
bit error rate,0
block codes,0
decoding,0
hamming distance,0
information rates,0
parity check codes,0
power generation,0
product codes,0
turbo codes,0
mobile computing,1
3g mobile communication,1
application software,1
computer architecture,1
guidelines,1
logic,1
middleware,1
operating systems,1
pervasive computing,1
software architecture,1
software systems,1
mimo communication,11
broadband antennas,11
channel capacity,11
correlation methods,11
direction-of-arrival estimation,11
space-time codes,11
statistical analysis,11
wireless channels,11
channel capacity,11
mimo,11
mobile communication,11
narrowband,11
ofdm,11
scattering,11
solid modeling,11
visualization,11
wideband,11
wireless communication,11
radio access networks,0
radiofrequency interference,0
satellite communication,0
ultra wideband communication,0
antenna radiation patterns,0
control systems,0
frequency selective surfaces,0
narrowband,0
power system modeling,0
radio control,0
radio propagation,0
satellite broadcasting,0
ultra wideband antennas,0
ultra wideband technology,0
fading channels,0
indoor communication,0
radio receivers,0
spread spectrum communication,0
telecommunication network topology,0
ultra wideband communication,0
aggregates,0
amplitude modulation,0
baseband,0
fading,0
multipath channels,0
personal area networks,0
physical layer,0
pulse modulation,0
rake receivers,0
throughput,0
mimo communication,3
correlation methods,3
eigenvalues and eigenfunctions,3
indoor radio,3
matrix algebra,3
mobile radio,3
statistical distributions,3
wireless channels,3
capacity planning,3
frequency measurement,3
indoor environments,3
mimo,3
performance evaluation,3
probability distribution,3
shape,3
signal to noise ratio,3
transmitters,3
wireless communication,3
telecommunication security,4
telecommunication services,4
communication system security,4
computer networks,4
computer science,4
computer security,4
environmental economics,4
handheld computers,4
power generation economics,4
power system modeling,4
power system security,4
protection,4
content management,3
mobile computing,3
software agents,3
transport protocols,3
content management,3
context awareness,3
context-aware services,3
engineering management,3
environmental management,3
pervasive computing,3
streaming media,3
technology management,3
telecommunication network management,3
transport protocols,3
mimo communication,4
amplifiers,4
antenna arrays,4
phase shifters,4
analog-digital conversion,4
degradation,4
frequency conversion,4
hardware,4
mimo,4
performance gain,4
phase shifters,4
radio frequency,4
radiofrequency amplifiers,4
receiving antennas,4
ofdm modulation,3
rayleigh channels,3
adaptive modulation,3
multicast communication,3
bit error rate,3
channel state information,3
energy consumption,3
error analysis,3
fading,3
multicast algorithms,3
ofdm modulation,3
telecommunications,3
transmitters,3
unicast,3
ofdm modulation,2
radio links,2
time division multiplexing,2
wireless channels,2
bit error rate,2
computer simulation,2
degradation,2
downlink,2
frequency conversion,2
intersymbol interference,2
multicarrier code division multiple access,2
narrowband,2
ofdm,2
wireless communication,2
mimo communication,2
ofdm modulation,2
data compression,2
feedback,2
awgn,2
adaptive arrays,2
adaptive systems,2
antenna theory,2
channel estimation,2
mimo,2
mobile communication,2
ofdm modulation,2
radio transmitters,2
transmitting antennas,2
dynamic programming,9
geometrical optics,9
optical fibre networks,9
radio networks,9
refractive index,9
telecommunication network routing,9
cost function,9
dynamic programming,9
fasteners,9
geometrical optics,9
optical fiber networks,9
optical refraction,9
optical variables control,9
refractive index,9
routing,9
wireless networks,9
ad hoc networks,8
iterative methods,8
maximum likelihood estimation,8
distance measurement,8
electric variables measurement,8
equations,8
least squares approximation,8
linear matrix inequalities,8
maximum likelihood estimation,8
monitoring,8
position measurement,8
resists,8
temperature sensors,8
ofdm modulation,2
wimax,2
fast fourier transforms,2
intermodulation distortion,2
linearisation techniques,2
table lookup,2
equalizers,2
fast fourier transforms,2
frequency division multiplexing,2
linearization techniques,2
nonlinear distortion,2
ofdm,2
predistortion,2
table lookup,2
transmitters,2
wimax,2
access protocols,0
intelligent sensors,0
telecommunication network routing,0
telecommunication network topology,0
ultra wideband communication,0
wireless sensor networks,0
algorithm design and analysis,0
costs,0
hardware,0
intelligent sensors,0
physical layer,0
prototypes,0
routing protocols,0
testing,0
wireless sensor networks,0
zigbee,0
channel estimation,1
intersymbol interference,1
radio receivers,1
ultra wideband communication,1
wireless channels,1
bandwidth,1
baseband,1
costs,1
design optimization,1
fading,1
fingers,1
interference,1
multipath channels,1
rake receivers,1
ultra wideband communication,1
mimo communication,0
interference suppression,0
radio links,0
receivers,0
sequential codes,0
space division multiple access,0
wireless channels,0
degradation,0
feedback,0
interference cancellation,0
mimo,0
multiaccess communication,0
performance loss,0
silicon carbide,0
switches,0
throughput,0
wireless communication,0
ofdm modulation,1
channel estimation,1
equalisers,1
radiofrequency interference,1
time-varying channels,1
wireless channels,1
channel estimation,1
interference cancellation,1
laboratories,1
nonlinear distortion,1
ofdm modulation,1
power amplifiers,1
radio transmitters,1
receivers,1
signal restoration,1
time-varying channels,1
frequency allocation,1
radiofrequency interference,1
databases,1
energy measurement,1
frequency estimation,1
frequency measurement,1
noise measurement,1
power measurement,1
radio frequency,1
spectral analysis,1
switches,1
time measurement,1
ofdm modulation,1
channel estimation,1
intercarrier interference,1
intersymbol interference,1
maximum likelihood estimation,1
quadrature amplitude modulation,1
time-varying channels,1
channel estimation,1
dispersion,1
equations,1
frequency conversion,1
intersymbol interference,1
maximum likelihood estimation,1
ofdm,1
quadrature amplitude modulation,1
statistical analysis,1
time-varying channels,1
bluetooth,1
rayleigh channels,1
antenna arrays,1
diversity reception,1
error statistics,1
quality of service,1
radio receivers,1
bluetooth,1
demodulation,1
diversity reception,1
error probability,1
fading,1
indoor environments,1
large-scale systems,1
receiving antennas,1
shadow mapping,1
system performance,1
hamming codes,0
viterbi decoding,0
block codes,0
error statistics,0
iterative decoding,0
parity check codes,0
trellis coded modulation,0
bit error rate,0
computer simulation,0
error probability,0
euclidean distance,0
iterative algorithms,0
iterative decoding,0
modulation coding,0
parity check codes,0
throughput,0
viterbi algorithm,0
bluetooth,2
biomedical telemetry,2
cardiology,2
microelectrodes,2
bluetooth,2
cardiology,2
compression algorithms,2
electrodes,2
extracellular,2
sensor arrays,2
sensor systems and applications,2
signal analysis,2
telemetry,2
throughput,2
3g mobile communication,0
automatic repeat request,0
broadband networks,0
code division multiple access,0
radio links,0
wireless channels,0
automatic repeat request,0
bit rate,0
communication system control,0
communications technology,0
downlink,0
multiaccess communication,0
optimal control,0
scheduling algorithm,0
testing,0
throughput,0
mimo communication,2
equalisers,2
error statistics,2
least mean squares methods,2
turbo codes,2
bit error rate,2
diversity methods,2
diversity reception,2
equalizers,2
filtering,2
iterative decoding,2
mimo,2
optimal scheduling,2
receiving antennas,2
transmitting antennas,2
fuzzy control,3
radio networks,3
telecommunication congestion control,3
africa,3
bandwidth,3
call admission control,3
costs,3
fuzzy logic,3
next generation networking,3
radio access networks,3
rats,3
resource management,3
wireless networks,3
cellular radio,0
mobile agents,0
mobility management (mobile radio),0
quality of service,0
telecommunication computing,0
computer networks,0
design optimization,0
land mobile radio cellular systems,0
mobile handsets,0
monitoring,0
performance analysis,0
quality of service,0
statistics,0
telecommunication traffic,0
traffic control,0
ad hoc networks,2
power control,2
reliability,2
telecommunication control,2
time division multiple access,2
communication system control,2
interference,2
media access protocol,2
mobile ad hoc networks,2
power control,2
proposals,2
telecommunication network reliability,2
throughput,2
time division multiple access,2
wireless application protocol,2
ip networks,0
mobile computing,0
multicast protocols,0
teleconferencing,0
analytical models,0
costs,0
games,0
multicast protocols,0
paging strategies,0
payloads,0
routing,0
unicast,0
videoconference,0
wireless networks,0
ofdm modulation,2
broadcast channels,2
broadcasting,2
computational complexity,2
broadcasting,2
computational complexity,2
computer simulation,2
downlink,2
fading,2
gaussian noise,2
information theory,2
ofdm,2
scheduling algorithm,2
throughput,2
broadcast channels,4
cellular radio,4
diversity reception,4
multiplexing,4
radio transmitters,4
scheduling,4
broadcasting,4
channel state information,4
computer networks,4
delay,4
downlink,4
feedback,4
multiuser channels,4
ofdm modulation,4
throughput,4
transmitters,4
internet telephony,4
access protocols,4
quality of service,4
signalling protocols,4
wireless lan,4
codecs,4
degradation,4
internet telephony,4
jitter,4
physical layer,4
propagation losses,4
protocols,4
state feedback,4
wireless lan,4
wireless networks,4
internet,2
information retrieval,2
mobile handsets,2
packet radio networks,2
protocols,2
communication system control,2
database systems,2
ip networks,2
independent component analysis,2
information retrieval,2
internet telephony,2
mobile communication,2
prototypes,2
rfid tags,2
wireless networks,2
awgn,0
ofdm modulation,0
rayleigh channels,0
adaptive antenna arrays,0
cellular radio,0
code division multiple access,0
orthogonal codes,0
radio links,0
awgn,0
adaptive arrays,0
antenna arrays,0
computer simulation,0
downlink,0
femtocell networks,0
interference elimination,0
multiaccess communication,0
ofdm,0
rayleigh channels,0
computer network management,5
middleware,5
mobile computing,5
mobility management (mobile radio),5
telecommunication services,5
telecommunication terminals,5
batteries,5
bluetooth,5
computer architecture,5
control systems,5
energy consumption,5
error correction,5
global positioning system,5
middleware,5
proposals,5
switches,5
automated highways,3
radio networks,3
road safety,3
road traffic,3
broadcasting,3
collision avoidance,3
communication system control,3
communication systems,3
delay,3
intelligent transportation systems,3
performance analysis,3
resource management,3
road safety,3
wireless communication,3
bayes methods,3
intelligent networks,3
telecommunication network routing,3
wireless sensor networks,3
bayesian methods,3
communications technology,3
energy consumption,3
intelligent networks,3
intelligent sensors,3
routing,3
tin,3
wireless communication,3
wireless sensor networks,3
zinc,3
awgn channels,1
channel coding,1
concatenated codes,1
convolutional codes,1
error statistics,1
fading channels,1
iterative decoding,1
mobile communication,1
turbo codes,1
awgn,1
additive white noise,1
computer simulation,1
concatenated codes,1
convolutional codes,1
error analysis,1
fading,1
frequency,1
iterative decoding,1
wireless communication,1
ad hoc networks,0
mobile radio,0
network routing,0
ad hoc networks,0
algorithm design and analysis,0
delay effects,0
energy efficiency,0
large-scale systems,0
mobile communication,0
routing protocols,0
signal analysis,0
signal processing,0
throughput,0
mobile radio,0
protocols,0
road vehicles,0
safety systems,0
computer science,0
hazards,0
performance evaluation,0
protocols,0
road accidents,0
road safety,0
telecommunication traffic,0
testing,0
vehicle safety,0
vehicles,0
3g mobile communication,1
mimo communication,1
ofdm modulation,1
antenna arrays,1
channel coding,1
feedback,1
frequency division multiple access,1
antenna arrays,1
antenna feeds,1
bandwidth,1
books,1
diversity reception,1
downlink,1
encoding,1
feedback,1
long term evolution,1
system performance,1
mimo communication,1
channel coding,1
diversity reception,1
equalisers,1
iterative decoding,1
least mean squares methods,1
space-time codes,1
turbo codes,1
bit error rate,1
distribution functions,1
diversity reception,1
equalizers,1
filtering,1
intersymbol interference,1
iterative decoding,1
mimo,1
performance gain,1
space technology,1
ofdm modulation,1
rician channels,1
diversity reception,1
error statistics,1
phase shift keying,1
diversity reception,1
error analysis,1
fading,1
ofdm modulation,1
performance analysis,1
phase modulation,1
phase shift keying,1
polarization,1
receiving antennas,1
signal analysis,1
ad hoc networks,2
message passing,2
mobile radio,2
routing protocols,2
telecommunication network reliability,2
availability,2
bandwidth,2
delay,2
energy consumption,2
mobile ad hoc networks,2
monitoring,2
performance analysis,2
routing protocols,2
testing,2
wireless networks,2
channel capacity,2
code division multiple access,2
correlation methods,2
probability,2
time division multiple access,2
time division multiplexing,2
analytical models,2
autocorrelation,2
frequency,2
interference,2
power system modeling,2
probability density function,2
radio link,2
shadow mapping,2
signal processing,2
wireless networks,2
mimo communication,1
channel capacity,1
geometrical theory of diffraction,1
indoor radio,1
matrix algebra,1
ray tracing,1
frequency measurement,1
geometrical optics,1
mimo,1
optical signal processing,1
physical theory of diffraction,1
ray tracing,1
receiving antennas,1
solid modeling,1
symmetric matrices,1
transmitting antennas,1
adaptive antenna arrays,1
code division multiple access,1
digital signal processing chips,1
field programmable gate arrays,1
antenna arrays,1
computer architecture,1
correlators,1
digital signal processing,1
field programmable gate arrays,1
instruments,1
least squares approximation,1
multiaccess communication,1
topology,1
vectors,1
ofdm modulation,5
decision feedback equalisers,5
