ofdm modulation,0
channel estimation,0
wireless channels,0
baseband,0
bit error rate,0
channel estimation,0
computational modeling,0
cost function,0
frequency estimation,0
multipath channels,0
ofdm,0
telecommunications,0
time domain analysis,0
amplitude estimation,1
error statistics,1
fading channels,1
interference (signal),1
multipath channels,1
synchronisation,1
ultra wideband communication,1
amplitude estimation,1
baseband,1
bit error rate,1
correlators,1
delay estimation,1
fading,1
interference,1
performance gain,1
taxonomy,1
ultra wideband technology,1
ofdm modulation,1
channel estimation,1
power amplifiers,1
transient response,1
boosting,1
channel estimation,1
degradation,1
high power amplifiers,1
laboratories,1
nonlinear distortion,1
ofdm,1
peak to average power ratio,1
power engineering and energy,1
transmitters,1
access protocols,1
ad hoc networks,1
closed loop systems,1
energy conservation,1
wireless lan,1
battery management systems,1
bismuth,1
computer industry,1
computer science,1
energy management,1
engineering management,1
mathematics,1
media access protocol,1
wireless lan,1
wireless application protocol,1
power control,5
radio networks,5
telecommunication control,5
telecommunication services,5
base stations,5
cellular networks,5
closed-form solution,5
downlink,5
interference,5
land mobile radio cellular systems,5
power control,5
power transmission,5
wireless networks,5
wireless sensor networks,5
access protocols,0
error statistics,0
mobile radio,0
telecommunication traffic,0
wireless lan,0
wireless channels,0
access protocols,0
air traffic control,0
delay,0
error analysis,0
joining processes,0
media access protocol,0
probability,0
statistics,0
switches,0
web and internet services,0
mimo communication,14
computational complexity,14
decoding,14
error statistics,14
computer vision,14
detectors,14
hardware,14
mimo,14
maximum likelihood decoding,14
ofdm modulation,14
receiving antennas,14
signal processing algorithms,14
throughput,14
transmitters,14
mimo communication,5
ofdm modulation,5
channel estimation,5
discrete fourier transforms,5
channel estimation,5
discrete fourier transforms,5
discrete cosine transforms,5
fading,5
frequency estimation,5
intersymbol interference,5
mimo,5
ofdm,5
receiving antennas,5
wireless lan,5
access protocols,3
carrier sense multiple access,3
underwater acoustic communication,3
wireless lan,3
acoustic waves,3
computer networks,3
computer science,3
decision support systems,3
degradation,3
design engineering,3
media access protocol,3
multiaccess communication,3
propagation delay,3
throughput,3
ofdm modulation,0
compandors,0
error statistics,0
power amplifiers,0
radiocommunication,0
bit error rate,0
digital audio broadcasting,0
digital video broadcasting,0
dynamic range,0
hardware,0
intersymbol interference,0
ofdm modulation,0
peak to average power ratio,0
power amplifiers,0
telecommunication standards,0
mimo communication,2
channel coding,2
convergence of numerical methods,2
iterative decoding,2
least mean squares methods,2
precoding,2
wireless channels,2
broadcasting,2
convergence,2
interference,2
iterative algorithms,2
lagrangian functions,2
mimo,2
mean square error methods,2
receiving antennas,2
signal to noise ratio,2
transmitters,2
access protocols,1
routing protocols,1
telecommunication traffic,1
wireless lan,1
access protocols,1
communication system traffic control,1
maximum likelihood estimation,1
media access protocol,1
multiaccess communication,1
routing protocols,1
telecommunication traffic,1
traffic control,1
wireless lan,1
wireless application protocol,1
channel coding,3
channel estimation,3
equalisers,3
expectation-maximisation algorithm,3
intersymbol interference,3
iterative decoding,3
probability,3
pulse position modulation,3
radio receivers,3
signal detection,3
ultra wideband communication,3
wireless channels,3
channel estimation,3
costs,3
dispersion,3
equalizers,3
intersymbol interference,3
iterative algorithms,3
iterative decoding,3
pulse modulation,3
receivers,3
telecommunications,3
ieee standards,3
wimax,3
access protocols,3
adaptive codes,3
adaptive modulation,3
bandwidth allocation,3
broadband networks,3
mobile radio,3
radio access networks,3
application software,3
broadband communication,3
channel allocation,3
computer networks,3
context,3
media access protocol,3
mobile computing,3
modulation coding,3
wimax,3
wireless communication,3
bayes methods,2
ofdm modulation,2
rayleigh channels,2
channel estimation,2
multipath channels,2
quadrature amplitude modulation,2
time-varying channels,2
bayesian methods,2
channel estimation,2
context,2
delay effects,2
delay estimation,2
frequency estimation,2
ofdm,2
parameter estimation,2
quadrature phase shift keying,2
rayleigh channels,2
mimo communication,0
diversity reception,0
encoding,0
modulation,0
multiuser channels,0
scheduling,0
