4g mobile communication,1
long term evolution,1
cellular radio,1
cooperative communication,1
electromagnetic waves,1
interference suppression,1
optimisation,1
relays,1
antennas,1
channel models,1
downlink,1
interference,1
mimo,1
optimization,1
relays,1
automatic repeat request,4
decoding,4
parity check codes,4
algorithm design and analysis,4
approximation algorithms,4
complexity theory,4
decoding,4
nickel,4
parity check codes,4
simulation,4
energy conservation,6
multi-access systems,6
optimisation,6
wireless channels,6
wireless sensor networks,6
attenuation,6
energy efficiency,6
receivers,6
transceivers,6
transmitters,6
wireless communication,6
wireless sensor networks,6
decoding,5
trellis codes,5
algorithm design and analysis,5
complexity theory,5
decoding,5
indexes,5
parity check codes,5
reliability,5
vectors,5
3g mobile communication,6
long term evolution,6
radiofrequency interference,6
base stations,6
diversity reception,6
interference,6
power control,6
receiving antennas,6
signal to noise ratio,6
throughput,6
zigbee,2
redundancy,2
telecommunication network reliability,2
telecommunication network routing,2
wireless mesh networks,2
ieee 802.15 standards,2
payloads,2
routing,2
routing protocols,2
throughput,2
topology,2
channel estimation,0
gradient methods,0
maximum likelihood estimation,0
multiuser detection,0
phase noise,0
algorithm design and analysis,0
channel estimation,0
graphics processing unit,0
maximum likelihood estimation,0
phase noise,0
receivers,0
vectors,0
cellular radio,4
mobility management (mobile radio),4
quality of service,4
wireless channels,4
ad hoc networks,4
computer architecture,4
mobile communication,4
multiaccess communication,4
quality of service,4
spread spectrum communication,4
wireless communication,4
cognitive radio,5
distributed sensors,5
bandwidth,5
frequency measurement,5
image reconstruction,5
noise measurement,5
sensors,5
signal to noise ratio,5
gaussian noise,2
decode and forward communication,2
diversity reception,2
impulse noise,2
maximum likelihood detection,2
detectors,2
encoding,2
fading,2
relays,2
signal to noise ratio,2
vectors,2
broadcast channels,0
decoding,0
precoding,0
radio receivers,0
wireless channels,0
complexity theory,0
decoding,0
phase shift keying,0
quantization,0
receivers,0
signal to noise ratio,0
transmitters,0
demodulation,0
iterative methods,0
pulse amplitude modulation,0
quadrature amplitude modulation,0
set theory,0
bit error rate,0
constellation diagram,0
quadrature amplitude modulation,0
receivers,0
signal to noise ratio,0
mimo communication,0
rayleigh channels,0
antenna arrays,0
channel coding,0
mean square error methods,0
precoding,0
radio transmitters,0
radiofrequency interference,0
approximation methods,0
entropy,0
estimation,0
lattices,0
mimo,0
signal to noise ratio,0
vectors,0
ip networks,3
radio links,3
synchronisation,3
wireless channels,3
analytical models,3
context,3
markov processes,3
predictive models,3
robustness,3
synchronization,3
wireless communication,3
optimisation,2
radio networks,2
telecommunication network planning,2
telecommunication services,2
base stations,2
mathematical model,2
numerical models,2
optimization,2
planning,2
radio networks,2
wireless networks,2
mimo communication,7
cooperative communication,7
decode and forward communication,7
filtering theory,7
gradient methods,7
least mean squares methods,7
optimisation,7
radio receivers,7
relays,7
space-time codes,7
stochastic processes,7
vectors,7
joints,7
mimo,7
receivers,7
relays,7
resource management,7
vectors,7
wireless communication,7
galois fields,1
block codes,1
channel coding,1
compressed sensing,1
error correction codes,1
linear codes,1
performance evaluation,1
bit error rate,1
channel models,1
decoding,1
generators,1
signal to noise ratio,1
vectors,1
monte carlo methods,0
nakagami channels,0
channel coding,0
cooperative communication,0
decode and forward communication,0
diversity reception,0
network coding,0
probability,0
diversity methods,0
encoding,0
fading,0
protocols,0
relays,0
signal to noise ratio,0
strontium,0
mimo communication,3
radiowave propagation,3
stochastic processes,3
wireless channels,3
antennas,3
channel models,3
computational modeling,3
delay,3
mimo,3
stochastic processes,3
wireless communication,3
access protocols,0
channel estimation,0
cooperative communication,0
error statistics,0
packet radio networks,0
radio links,0
relays,0
wireless lan,0
wireless channels,0
