kalman filters,0
backpropagation,0
broadband networks,0
convergence of numerical methods,0
dispersive channels,0
equalisers,0
filtering theory,0
indoor radio,0
least squares approximations,0
microcellular radio,0
multilayer perceptrons,0
nonlinear filters,0
quadrature amplitude modulation,0
radio networks,0
convergence,0
dispersion,0
equalizers,0
kalman filters,0
microcell networks,0
mobile communication,0
neural networks,0
quadrature amplitude modulation,0
resonance light scattering,0
robustness,0
approximation theory,2
cellular radio,2
cochannel interference,2
error statistics,2
fading channels,2
intersymbol interference,2
phase shift keying,2
awgn,2
binary phase shift keying,2
bit error rate,2
error analysis,2
fading,2
frequency,2
gaussian approximation,2
interchannel interference,2
radiofrequency interference,2
rayleigh channels,2
mobile radio,2
optimisation,2
search problems,2
telecommunication network planning,2
bandwidth,2
base stations,2
broadcasting,2
communication networks,2
computer science,2
network servers,2
quality of service,2
telecommunication traffic,2
wireless communication,2
wireless sensor networks,2
ieee standards,1
error statistics,1
indoor radio,1
performance evaluation,1
phase noise,1
timing,1
wireless lan,1
bit error rate,1
degradation,1
error analysis,1
error correction,1
frequency,1
phase noise,1
physical layer,1
standards development,1
telecommunication standards,1
timing,1
delays,115
fading channels,115
indoor radio,115
log normal distribution,115
multipath channels,115
radio receivers,115
radiowave propagation,115
statistical analysis,115
transient response,115
acoustic propagation,115
bandwidth,115
delay,115
fading,115
multipath channels,115
narrowband,115
niobium,115
radar tracking,115
space vector pulse width modulation,115
ultra wideband technology,115
rayleigh channels,0
antenna arrays,0
broadband networks,0
cellular radio,0
channel capacity,0
code division multiple access,0
codecs,0
digital simulation,0
error statistics,0
multipath channels,0
multiuser channels,0
radio links,0
radio networks,0
receiving antennas,0
antenna arrays,0
bit error rate,0
codecs,0
convolutional codes,0
interference,0
multiaccess communication,0
rake receivers,0
transceivers,0
turbo codes,0
wideband,0
unix,3
data acquisition,3
data communication,3
remote sensing,3
structural engineering,3
wireless lan,3
bridges,3
costs,3
data acquisition,3
data communication,3
linux,3
operating systems,3
protocols,3
remote sensing,3
universal serial bus,3
wireless sensor networks,3
rayleigh channels,2
code division multiple access,2
correlation methods,2
error statistics,2
interference suppression,2
mobile radio,2
multipath channels,2
parameter estimation,2
radio receivers,2
radiofrequency interference,2
spread spectrum communication,2
bit error rate,2
computational modeling,2
computer simulation,2
downlink,2
fading,2
interference,2
multiaccess communication,2
multipath channels,2
rake receivers,2
timing,2
cellular radio,3
multiplexing,3
packet radio networks,3
quality of service,3
queueing theory,3
radio links,3
transport protocols,3
bandwidth,3
ip networks,3
information retrieval,3
land mobile radio cellular systems,3
multimedia systems,3
next generation networking,3
resource management,3
speech,3
streaming media,3
web and internet services,3
rayleigh channels,1
array signal processing,1
code division multiple access,1
direction-of-arrival estimation,1
error statistics,1
mobile radio,1
radio receivers,1
spread spectrum communication,1
time division multiplexing,1
algorithm design and analysis,1
array signal processing,1
bit error rate,1
computer errors,1
computer simulation,1
fading,1
gain measurement,1
multiaccess communication,1
performance analysis,1
performance gain,1
rayleigh channels,5
antenna theory,5
diversity reception,5
maximum likelihood detection,5
radio receivers,5
receiving antennas,5
signal sampling,5
delay,5
fading,5
frequency,5
mimo,5
maximum likelihood detection,5
ofdm,5
receiving antennas,5
space time codes,5
streaming media,5
transmitting antennas,5
mimo systems,4
rayleigh channels,4
channel coding,4
concatenated codes,4
diversity reception,4
equalisers,4
interleaved codes,4
iterative decoding,4
mobile radio,4
radio receivers,4
receiving antennas,4
transmitting antennas,4
turbo codes,4
convolutional codes,4
interleaved codes,4
iterative decoding,4
mimo,4
rayleigh channels,4
receiving antennas,4
signal processing,4
transmitters,4
transmitting antennas,4
turbo codes,4
ofdm modulation,37
code division multiple access,37
discrete fourier transforms,37
fading channels,37
frequency division multiple access,37
inverse problems,37
land mobile radio,37
matrix algebra,37
multipath channels,37
multiuser channels,37
radio links,37
radio transmitters,37
radiofrequency interference,37
spread spectrum communication,37
time division multiple access,37
bandwidth,37
discrete fourier transforms,37
frequency division multiaccess,37
frequency division multiplexing,37
multiaccess communication,37
multiple access interference,37
ofdm modulation,37
peak to average power ratio,37
radio transmitters,37
time division multiple access,37
gaussian channels,31
rayleigh channels,31
cellular radio,31
code division multiple access,31
data communication,31
error statistics,31
modulation coding,31
multipath channels,31
packet radio networks,31
spread spectrum communication,31
statistical analysis,31
transceivers,31
analytical models,31
bit error rate,31
fading,31
gaussian approximation,31
interference,31
mobile communication,31
multiaccess communication,31
performance analysis,31
rayleigh channels,31
transceivers,31
adaptive antenna arrays,2
antenna theory,2
correlation methods,2
delay lines,2
fading channels,2
matrix algebra,2
mobile radio,2
multipath channels,2
quality of service,2
radiowave propagation,2
signal sampling,2
adaptive arrays,2
communication systems,2
degradation,2
delay lines,2
fading,2
ofdm,2
q factor,2
sampling methods,2
signal to noise ratio,2
wireless communication,2
antenna arrays,6
codes,6
error statistics,6
inverse problems,6
land mobile radio,6
optimisation,6
receiving antennas,6
signal detection,6
transmitting antennas,6
bit error rate,6
computer architecture,6
detection algorithms,6
frequency,6
signal detection,6
space technology,6
space time codes,6
technological innovation,6
transmitting antennas,6
wireless communication,6
rayleigh channels,1
adaptive antenna arrays,1
array signal processing,1
cellular radio,1
code division multiple access,1
correlation methods,1
error statistics,1
least mean squares methods,1
time division multiplexing,1
antenna arrays,1
array signal processing,1
bit error rate,1
broadcasting,1
downlink,1
fading,1
multiaccess communication,1
rayleigh channels,1
rayleigh scattering,1
receiving antennas,1
bandwidth allocation,3
cellular radio,3
expert systems,3
fuzzy control,3
multimedia communication,3
possibility theory,3
telecommunication control,3
telecommunication network routing,3
telecommunication traffic,3
bandwidth,3
decision making,3
electronic mail,3
fuzzy logic,3
high-speed networks,3
hysteresis,3
intelligent networks,3
land mobile radio cellular systems,3
mathematical model,3
usa councils,3
computer network reliability,122
distributed algorithms,122
mobile radio,122
network topology,122
packet radio networks,122
protocols,122
telecommunication network routing,122
wireless lan,122
ad hoc networks,122
bluetooth,122
electronic mail,122
master-slave,122
mesh generation,122
network topology,122
personal area networks,122
protocols,122
scattering,122
spread spectrum communication,122
computational complexity,23
equalisers,23
interference suppression,23
iterative decoding,23
time-varying channels,23
transient response,23
trellis codes,23
turbo codes,23
computational complexity,23
computational modeling,23
constellation diagram,23
equalizers,23
error analysis,23
interference cancellation,23
iterative algorithms,23
iterative decoding,23
nonlinear filters,23
time-varying channels,23
asynchronous transfer mode,1
delays,1
mobile radio,1
multimedia communication,1
quality of service,1
queueing theory,1
telecommunication network routing,1
asynchronous transfer mode,1
base stations,1
buffer storage,1
computer networks,1
delay,1
discrete event simulation,1
performance loss,1
quality of service,1
spine,1
switches,1
ofdm modulation,2
electric distortion,2
power control,2
radiofrequency amplifiers,2
telecommunication control,2
wireless lan,2
baseband,2
control systems,2
narrowband,2
nonlinear distortion,2
ofdm modulation,2
peak to average power ratio,2
power amplifiers,2
quadrature phase shift keying,2
radiofrequency amplifiers,2
wireless lan,2
doppler effect,1
ofdm modulation,1
delays,1
filtering theory,1
parameter estimation,1
